name        ,id              ,designation       ,system id          ,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints   ,breakProb,minPieces,maxPieces,number 
Death Bloom ,nom_death_bloom ,Frigate           ,highenergyfocus    ,13       ,1000     ,100         ,150     ,        ,270             ,35             ,            ,160      ,200         ,220         ,120          ,400              ,165 ,OMNI       ,          ,200       ,0.5          ,0.7              ,          ,            ,6       ,20      ,10   ,25  ,1      ,50   ,10      ,19000     ,10      ,25          ,160        ,0.33       ,6           ,2.75       ,        ,0.2      ,2        ,3        ,1337109
Yellowjacket,nom_yellowjacket,Frigate           ,highenergyfocus    ,6        ,750      ,120         ,55      ,        ,240             ,25             ,            ,150      ,155         ,120         ,70           ,85               ,100 ,OMNI       ,          ,220       ,0.3          ,0.6              ,          ,            ,10      ,15      ,50   ,50  ,1      ,25   ,10      ,7000      ,10      ,15          ,180        ,0.25       ,4           ,2          ,        ,0.2      ,2        ,3        ,1337108
Wurm        ,nom_wurm        ,Frigate           ,highenergyfocus    ,4        ,1250     ,200         ,42      ,        ,230             ,12             ,            ,130      ,120         ,110         ,80           ,200              ,150 ,OMNI       ,          ,120       ,0.2          ,0.48             ,          ,            ,12      ,24      ,75   ,75  ,1      ,60   ,10      ,4500      ,8       ,20          ,240        ,0.2        ,3           ,1.5        ,        ,0.2      ,2        ,3        ,1337102
Fang        ,nom_fang        ,                  ,                   ,         ,1000     ,50          ,15      ,        ,100             ,0              ,            ,110      ,85          ,50          ,35           ,95               ,220 ,NONE       ,          ,0         ,0            ,1                ,          ,            ,1       ,1       ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337114
Toad        ,nom_toad        ,                  ,                   ,         ,1000     ,150         ,29      ,        ,200             ,0              ,            ,135      ,110         ,100         ,95           ,180              ,110 ,OMNI       ,          ,90        ,0.2          ,1                ,          ,            ,2       ,2       ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337112
Iguana      ,nom_iguana      ,                  ,                   ,         ,750      ,100         ,22      ,        ,225             ,0              ,            ,185      ,120         ,125         ,108          ,275              ,50  ,OMNI       ,          ,90        ,0.08         ,0.85             ,          ,            ,4       ,4       ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337101
Scarab      ,nom_scarab      ,                  ,                   ,         ,300      ,50          ,9       ,        ,55              ,0              ,            ,195      ,150         ,150         ,120          ,220              ,10  ,NONE       ,          ,0         ,0            ,1                ,          ,            ,1       ,1       ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337100
Gecko       ,nom_gecko       ,                  ,                   ,         ,150      ,50          ,8       ,        ,50              ,0              ,            ,200      ,200         ,220         ,120          ,220              ,8   ,NONE       ,          ,0         ,0            ,1                ,          ,            ,        ,        ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337099
Damselfly   ,nom_damselfly   ,                  ,                   ,         ,235      ,100         ,1       ,        ,10              ,0              ,            ,245      ,245         ,245         ,135          ,250              ,10  ,NONE       ,          ,0         ,0            ,1                ,          ,            ,        ,        ,     ,    ,       ,     ,        ,          ,        ,            ,           ,           ,            ,           ,        ,0        ,         ,         ,1337098
            
